mode: set
go-unit-test/basic/calculator.go:3.28,5.2 1 1
go-unit-test/basic/usecase/usecase.go:21.59,25.2 1 1
go-unit-test/basic/usecase/usecase.go:27.91,29.16 2 1
go-unit-test/basic/usecase/usecase.go:33.2,33.17 1 1
go-unit-test/basic/usecase/usecase.go:37.2,37.18 1 1
go-unit-test/basic/usecase/usecase.go:29.16,31.3 1 0
go-unit-test/basic/usecase/usecase.go:33.17,35.3 1 1
go-unit-test/web-api/module/repository/repository.go:18.61,22.2 1 1
go-unit-test/web-api/module/repository/repository.go:24.109,29.16 2 1
go-unit-test/web-api/module/repository/repository.go:33.2,33.24 1 1
go-unit-test/web-api/module/repository/repository.go:29.16,31.3 1 0
go-unit-test/web-api/module/repository/repository.go:36.110,43.16 3 1
go-unit-test/web-api/module/repository/repository.go:47.2,47.20 1 1
go-unit-test/web-api/module/repository/repository.go:43.16,45.3 1 0
go-unit-test/web-api/module/usecase/usecase.go:39.161,47.2 1 1
go-unit-test/web-api/module/usecase/usecase.go:49.93,52.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:58.2,60.58 3 1
go-unit-test/web-api/module/usecase/usecase.go:64.2,70.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:74.2,74.17 1 1
go-unit-test/web-api/module/usecase/usecase.go:80.2,83.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:87.2,87.17 1 1
go-unit-test/web-api/module/usecase/usecase.go:93.2,94.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:100.2,101.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:107.2,115.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:121.2,126.22 1 1
go-unit-test/web-api/module/usecase/usecase.go:132.2,138.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:144.2,145.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:150.2,151.12 2 1
go-unit-test/web-api/module/usecase/usecase.go:52.16,55.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:60.58,63.3 2 1
go-unit-test/web-api/module/usecase/usecase.go:70.16,73.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:74.17,77.3 2 1
go-unit-test/web-api/module/usecase/usecase.go:83.16,86.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:87.17,90.3 2 1
go-unit-test/web-api/module/usecase/usecase.go:94.16,97.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:101.16,104.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:115.16,118.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:126.22,129.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:138.16,141.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:145.16,148.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:154.136,158.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:163.2,169.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:173.2,173.17 1 1
go-unit-test/web-api/module/usecase/usecase.go:179.2,180.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:190.2,192.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:198.2,198.34 1 1
go-unit-test/web-api/module/usecase/usecase.go:204.2,211.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:217.2,218.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:224.2,227.16 2 1
go-unit-test/web-api/module/usecase/usecase.go:232.2,236.16 3 1
go-unit-test/web-api/module/usecase/usecase.go:240.2,241.23 2 1
go-unit-test/web-api/module/usecase/usecase.go:158.16,161.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:169.16,172.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:173.17,176.3 2 1
go-unit-test/web-api/module/usecase/usecase.go:180.16,181.23 1 1
go-unit-test/web-api/module/usecase/usecase.go:185.3,186.90 2 0
go-unit-test/web-api/module/usecase/usecase.go:181.23,184.4 2 1
go-unit-test/web-api/module/usecase/usecase.go:192.16,195.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:198.34,201.3 2 1
go-unit-test/web-api/module/usecase/usecase.go:211.16,214.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:218.16,221.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:227.16,230.3 2 0
go-unit-test/web-api/module/usecase/usecase.go:236.16,239.3 2 0
go-unit-test/web-api/module/handler/handler.go:26.72,31.2 1 1
go-unit-test/web-api/module/handler/handler.go:33.50,41.2 5 0
go-unit-test/web-api/module/handler/handler.go:43.53,52.46 6 1
go-unit-test/web-api/module/handler/handler.go:56.2,56.49 1 1
go-unit-test/web-api/module/handler/handler.go:61.2,62.16 2 1
go-unit-test/web-api/module/handler/handler.go:66.2,66.48 1 1
go-unit-test/web-api/module/handler/handler.go:52.46,55.3 2 0
go-unit-test/web-api/module/handler/handler.go:56.49,59.3 2 0
go-unit-test/web-api/module/handler/handler.go:62.16,65.3 2 0
go-unit-test/web-api/module/handler/handler.go:69.59,72.46 2 1
go-unit-test/web-api/module/handler/handler.go:76.2,76.49 1 1
go-unit-test/web-api/module/handler/handler.go:81.2,82.16 2 1
go-unit-test/web-api/module/handler/handler.go:86.2,86.53 1 1
go-unit-test/web-api/module/handler/handler.go:72.46,75.3 2 0
go-unit-test/web-api/module/handler/handler.go:76.49,79.3 2 0
go-unit-test/web-api/module/handler/handler.go:82.16,85.3 2 0
go-unit-test/web-api/router/router.go:20.70,35.2 8 1
go-unit-test/web-api/router/router.go:37.53,39.2 1 1
